116

  302      0      0      0      0      0    619      0    270      0      0      0      0      0      0     24      6      0      0      0      0      8      0      1      0      0      0      0      0      0      0      0      0     10      4      0  14462      0      0      3      0      0      0      0  28141      1      0      0      0      0      0      0      1    172      0      0      0      0      0      0      0      0      0      0     71      0      0   1432      0      3      4      0      0     71    173      0      0      0      0      0      0      0      0      0      0      0      0     30      0      3      0      1      0   7323      0      0      0      0      0      0      0      0  20194  96071      0      0      0      4      0      0      0      7    556      0      0    331  
32808      0      0      0      0  13251      0   8531      0      0   3004      0      0      0      0      0      0    104  79389      5     33      0      0      0     11     28    277      0      0      0      0     93      0      0      0      0      0      0      0     57      0     46      0    136      0      1      0   1663  18977      0      0     62      0  55244    247      0      4      0    919      0      0    137      0      0      0      0    169      0      0      0      0      0  35896      3  41891      0    113    910      0      0      0      1      0      0      0      0      0      3      0   1550      0    255      0      0    135      8      0      0   1218      0      0  48821    174      0      0  14969      0      0    479     35      0      0      0   2302    525      0  
    0      0      0  37400      0      0  42642      5      0      0      0      0      0      0      0      0      5    402    924   2085      0      0    156      0      0     18      1    159      0      0      0      1      0      0      0      0      0   7974      0      0      0      0      0      0      0      0      0    118      0   1094      0      0      0      0      3     55      0      1      0      0      0      0      0      0   2239   7500     36      0      0     10   6756      0      0     96   7568      0      2      0    861     46      0      4      0      0      0      0      0      0      0    191      0      0    147      0   2582      0      0    651      0      0      0      0      0      0      0      0      0      0     13      0    280      0      0      0      0      0  
    0      0  35192  66647      0      0     59      0      0      0      0      8  35148      0      0      0      0      0     38      0     53     14      0      0      0      0      0      0  11824      0      0     19      0      0      0      0      0   8104      0      0      2      0      0      0      0   1224      1      8      0      0      0    595      0      0      0   2037      0      0     10   3081      0      0      6      0      0      0      0   2004   1316      7  56303   1903      0      0      0   9299    151      2      0  38400      0     72      0      0      0      0   7186      0      0      0      0      0    623      0      0     14      0   7157  53637  21937      0      0     16      0      0      0      0    408      0      0      0      0      0  36076      0      0  
    0    119  25460  20722      0     99      0      0    206      0      0      0      0  38998     55      0      0      0  19491      1      0      0    124    296      0      0      0      0      0    184      0      0     29      0     78      0      0      0      0      0      0      0     60      0      0      0    371      0    109      0      0  11772      0   5112    272      0      0      0      0      0      0      0      0   1134     33      0      0      0      3      0   5831      0      0      0      0      0      0      0      0      0      0      0      0      0     11      7      0      1      0      0      0  16986      0      0      0      0      0     22      0  27579      2      0      2      0     10      0      0      0    714      0      0  58423      0      0   7866      0  
65928      0    753      0      0      0     17      0  11440    348      0      0      0      2      0    805      0      0     10      0  32645      0      0    565      0      0      0      0     19     21   2736  69624      0      0  25009   1566     16   4912    419      0      0      0      0      0  48399      0      0      0      0      0      0      0      0      0     16     21      0      0      0      0      0    144      0   3188      0      0      0      0   1871      0      0      0      0      0      0      0      0  88890      0     92  10848      0  18318    131      0      0    176      0      0      0      0      0      0      0      0      0      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      1     32    510      0  
    0      0  17858      1      0      0     96      0      0      0      0    996     22      0  11934     53      0      0    372  63242    158      0      0      0      0    197      0      0      0      0      0      0      0      0      0      0      0      0      0      0   3293      0      0  15659      0      0      0     68      0      0      0      0      0      0   1271      0      0      0      0      0      0      9      0   9117      0  85639      0      1      0     28      0      0      0  69978      0     81      0      0     49   1376     27      0   6949      0      0  67246      0   4502      0   2218      0      0      0      0      0      6      0      0      0      0      0      0      0   2496      0      0      0      0      0      0      0      0      0      0      0      0  
    0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0      0      0      4      0      0      1      0  48307   5581      0      0      0      7      0      0      0    359      0    399      0      0      0     18      0    270   1281      0    238      0      0   1870      2      0      0      0   1182      0      0    254   3017      0      0      0     97      0      0      0     11      0      0      5      0      0  29236      0     11      0      0      0      0     23      0      6      0      0      5      0      0      0      0      0      0    172      0    174     75   7080   2667     33     11     61      0      0      0    123      0      0  20106    243   5964     16      0    439      0      0      1  
79311      0     11      3    388      0      0      0      4      0      0      0      0      0      0      0     98     70      0      0      8      0      0      0     27      0      0      0      0      0      0      0     11     24  86428      0      0   7119     21      0      0      0      0      0      0      3      0      0      0      7      0   1881      0      1      0  28742      0      0    387      0     78   3025  18011      0  11423      0    973   2150      0  15821      0      0      0      0      0      0      0   1206      0      0      0    135    211      0   2667      0      0   3047  18481      0      0   1260      3    306   1198      0    849      0      0      0  30571      0     16      0    122      0      0      0      0  98534      0      0      0      0  31558      0  
   58      0      0      0      0      0      1      0      0      0   1419      0      0      0     84      0    631   1684      0      0      0      4      0      0      0     15   1661      0      0      0      0     33      0     59      0    464      0      0      0      0      0    173      0      0      0      0      0      0      0      0      0     77  74281      0      0      0      0      0      0    458      0      0      0    689  36736  42818      0  12006      0      0     63      0   1488   2702      0      0   1896      0      1     13      0      0      0      0     45  54301      0      0      0      0      0      1      0      0  24115      0     17      0    963  11789      1      0      0      1      0      0    233      0      0      0   2448      0     69      0  20063      0  
    0   2866   3396      0   3241    664      0      0      0      0      0      0      0  26985    126      0      9      0      0     97      0      0  20186  88590      0      0      0      0   9334      0      0    661     30      0      0      0      0      2      0      0  37673      0      0      0      0   8806      0      0      1      0      0      0      0      0      0      0      0    263      0      0      0      0      0      0      0      0     10   1056   1059      0      0  10285      0      0      0      0      0      0      0     20    430      0      0      0      0      0      0      0      0   1054      1      0     31      0      0      0      0      0  52193      2      1      1      0      0      0      0    375     49      0  58968      0      0      0      0  20927      0  
    0      3      0    149      0      0      0    156      0      0      0  57637      0      0      0      0      0      0      0      0      0      0      0      1    258   1892      0   3127      0      4      0      0      0     50      0      0      0      0      0     56   8304     62      0      0      0      0      0      0      0      1     15      0      0  12747      0      7  16703      0      0      0      2      4      0      0      0      0      0      0      0      0      0      0  67037      0      0      3   1170   5143      6      0      0      0      0      0      0      0      0      0    339   9409      0      0      0      0      0      0   2513      0   1971      0      0      0    310      0     13    173      0      0      0  15087    258      0  29908      0      0  64839  
 8956      0      0      0      0      0     54     10      0      0      0      0      0     37      0     20     19     62      0     38  94149      3   2310      4      0      0      0      0      0      0     39    164      0  18349      0     33      9     10      3      0    154      0      0   1089      8      3   2292      0      0     80      0      6      0      0      0      0      0      0     95      0      2      0   1635      0      0    262      0  83325     15      0      0      0      0   1742     89      0      0      0  55045   4243  30683      0      0      0      0      0      0      0      0      0    495      0      0      1      0      0      0      0      0      0  10508    819      1      0     67      0      0      0      0      0      0      0   1293     20      2      0  
    0   5355      0      0      0      0      0      0      0      8      0      0  27916      0   8132      0      0    128      0      0      0      0     18    142      0      1    509  53594      0      0      0      0      0   3043      0      0      1  25620  18998      0      0      0      0   1351      0  65001     24      0      0      0    128      0    129      0      0      0      0      0      0      0  17562      0    931      1      7  10913      0   1778      0      0      0  30622  42318      0     37   1498      0     53      0      0      0      0    930  99777      0      0      0      0      0      0      0      0      0      0   2417      0      0      0      0     29     77      0   4981      0      0      0      0     20  29837      0      0      0  95078     67      0      0  
  521      0    782      0    357   4768      0   1924      0      0      0      0      0      0  12714      0      0      0      0      7      7      0      0      0      9  47162   5443  24867      0    386      0      0      0    198    408   2226      0   4439   3485      0      0      0      0      0  23269      0      0  48888      0      0      0    123      8    311      0     99   3970      0  11628      0      0      0      0  12055      0     48      0      0      3      0      0      0      0      0      0      0      2      0  39338      0      0      1      0      0      0      0  21052      0      0   1722      0      0      0      0      0     61      0      0      0      0      0      0      0      0  24366      0      0   4394      0      0      0      0     83    149      0      0  
    0      0      0   4670      0    243    174   1053      2      0      0      0      0      0      0      0      0      0  10608  75097      0      0      0      0      0   1266      1  32098      0      0     85    114      0      0      0      0      0     24     41    158      0      0      0      0      0      0      0      0    453      0      0    135    120      3     94      0      0      0   4634      0      0      0      0  11372     12      0   1235   4695      0      0    178      0   1303    493      0      0     21      0   1421      0     30      0      0      1   1065      0      0  58727     20      0      0      0      0     13      0  44496      0      4    207      0      0      0      0      0      0      0  66362   3371      0    109      0    371      0      0      0      0  
    0      0      0      0      0      0    735    187      0    418      0      0      0     27      1      1      0      0      0      0      0      0      0      0      0  22397      0      0      0      0      0      0     28     12      0      0      0      0      0    125    795      0   1252      0      0      0     20      0      0      0    238     20      0   1377    206      0      0      0      0      0    819      0    216      0      0      0    447      0      0   9261  59825     94      0      0      0      0      0     90  82101      0      0      0      0      0  41378      9   4764      0      0   2731      0      0     10      0      7      0   4762      0    321      0     56      0      0      0      0      0      0      0     11      0    127      0    172      0      2      0  
    0      5     15      1      0      0    281      0    124    833      0      0      0      0      0  76331      0  45216     26      0      0      0      0     34      0      0   6625    375      0      0      0    623      0      0      0      0      0    348      0      0      0      0      0      7     19    350      0      0    910      0      0      0      0     57      0      0      0      0      0      0      0      0      0      0      0  81988      0      0    115      0     40    224      0      0      0      0   6299      0      0      0     13   1163      0      0      0      0      0      0      5      0      0      0      0      0      0      0      0      0  26301      0      0      4      9      0      0      0    713     21      0      0      0      0      0      0      0      0  
    0   3156      0   1737      0      0   7308      0      0      0      0      0      0      0      0      1      0      0      0      0      0     10  18050      0      0      0  70512     20      2     13      0      0  25219      0  58854      0      0    525      0      4      0      0      0      0      0      0      0      0     14      4    436      0     12      0      9      0      0      0      0  14152      0      0      4      0      1      0   9868      0     33      4      0      0     22   4512      7      0      0      0      0  25436      0     19      2      0      0   3711      0      0      0      0      0   3921      0      0      0      0  46164  90841      0      0      0      0     72  19034      0  73915     50      3   6744   1639    147      0      0  14391      0      0  
    0      0      0   6687      0      0      1  33297      0      0      0      0      0     18      0      0      0      0      1      0      0      0     19    646      0      0   3058      7  14361    117      1      0      0      0    139      0      0      1   1348  64502     63  88535      0  12510      0  11130     41   2715   8485      0   5864      6      0      0      0     18      0      0   1662    191    516      0      0      0     53      0      0      0  20513      0      2    614      0  10156      0      0      0      0      1      0      0    551      0      0      0    256      0   1150      0      0      0    255      0  40864   1877   2366      0      0      0      0      0      0     23      0      0      3    357  56219      0      0     37      0   9449      4      0      0  
  883     18      0      0   2899      0    139      0    160      0      0      3      0      0      0      0    195  52265      0      0      0   8531      0      0    118      0  79606      0  23459     14      0      0   9064    373   1056  52357     72      0      0      0      0      0      4      0      0      0      0      0    624    251      0      0   1569      0      0      0      0     40      0  17088     55      0   1479      0      8     12      0      0   1152      0      0      0     10      0      0  12429      0      0     23      2      0  82980  27891      0      0      0      0      0    297      0      0  43851      0  60585      0      0      0      0      0      0      0      8  27133  41786      0  80241      0      0      0   8417  12014      0      0      0     22      2  
    0      0      1      0  37540      0      0  37658      3      0    910     27     23      0      0      0      0      0      0    972    818    294      0      0      0      0      4      0      0      0      0      0      0      0   3383      0   3910      0      0      0   4789   3503     28   2415   4594      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0      0      0      0      0      0      0    786      0   5144      0      0      0  36049    633  29331  12536      0      0    259      0      0    257      0      0  66582      0      0  15231      0      0      0      0      0      0    402      0     27      0      0      0      0      0    382      0      0   1148      0      0     37      0      0    149      1      0      9    872  
   31      5      0  32354      0      1      0      0      0      0      0      0      0      0      0      0      0     11      0     72      0      0      0    618      0      0   1128      1      0      1      0      0    153    101      0      0      0      0      0  40983      5      0   1085      0      0      0      0      0      0    653      0      0      0     29      0      0  71425      0      0    429      0     20  93674      0     80      1      2      0  18113      0      0      0      0      0    864      0      0    670      0      0      0      0    209      0      0      0      0      0      0      0      1      0    361      0      0      0    112   2668    180      0    359      0      0      0      0      0      0      0      0      0      0      0      0      0      4      1  
    0      6    221      0      0   1976      3      0      0      0      0      0      0     42      0      0    170     15    190   2584      0      0    370      0      0      0      0  99677      0      0    206      0      0      0      0      0      0      0      0   3174      0      0      0    360      0      0  43863      0  10582      0      0      0      0      0    339      0      0      0      0      0  30720      0      0      0    420  11224      0      6      0      0      0      4      0    178      0      0      0      0      0    111      0      0  23772      0     10     86      3      0    821      0  97289      0      5      0      0      0    640      0      8      0      0      0      0   2263      0      0    113      0     94      0      0      0      0      0   4628    107  
    0      2      0      0      0      0      0   3315      0      0      0    129      0      0      0   2906      0      0      0      0      0      0      0      6      2      0      0     91      0      0      0      0      0      0   4447      1     75      0   1583   1440      0      0      0      0   5335      0      0      0      0      0      0      0      0      0      0      0      0    566      0      0      0      0      0      0    899      0      0  73475      0      0      0      0      0     22      0      0      0      0      0      0      0      0      0     21      0      0      0      0      0  17499      0      0      0      0  61341  54771      0      0      0      0      0      0   2086      3      1      0      0      6      0   8184    562      0     26    886     50  11526  
    1     30     33    671      0    611      0      0      0      0      0      0      0      0      0      0      0      0      0   1702      0      0     22      0      0      0      0      0      0  12695     51      0      3      0      0      0      0      0      0      0      8     80      0      0      3    837      0      0      0      0      0      0     68      2      0      0      1      0      0      0      0      0      8      0      0    247      0      1  21232     15      0     14      0      0      0      0  45880      0    635      0    586      0      0      0      0      0      0      0      0      0      0      0   3982     44      0      0     14  15321     16      0      0      0      0      0   2053      0      0   8788    100      0      0  72621      0      0      0      0  
    0      0      0      0     11      0      0     14      0      0      0      0      0      0    605      0      0      0   2124     28   3015      5     94      0      0      0   7044    177      0      0      0  12373      0      0      0      0   3677      0      1  28637    102      0      0      0  12972  33242      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    263  11652      0      0      0      0      0      0      0   4224      0      0      0  66388      0      0      0      0      0      0      0      0      0     28      0      0      3      0      0      0      0      0      0      0      0      0     27      0      0      0      0      4      0      0      0      0      0      0      0      0      0      2      0      6  
    0    556      0      5      0      0      0     38      0      0      0      0      0      5     34      0      0     46      0      0      0      1      3      0  45030      7      0      8      0      0      0      0      3      0      0      0     84      0      0      0      0      0  11660      0      1      0      2      0      0      9      0      0      0      0   2742    733      0      0      0      0      0      3      0      0      2      0      0      0      0   5032      0      0  15044    231      0      0      0      0      0      0      0     55    185      0   2241      0     52     81      0      3  61197      0      0      0      0      0      2      0  61400      0      0    142      0      0      0      0      0      0      0   6145      0      0      0  34489      0      0  
    1      0      0    822  28281     16      0    159      0   3192      0      0    879      0      0  12586      0      0      0     50      0   3783      0  28694  33415   6800      0      0      0      0      0      0      2      0   4468      0      0  22632      1      0      0      0      2     52      0      0      0  29147  12530      0      0      7      0     34      0     15     51  12550      0      0      0      0      0  46624      0    641  75525      0      0      0  82072      0    576   1640      0      0      0      0      0   8155      0      0      0      0   4049      0      0      0      0      0   2771      4     44      0      0      0      0      0      0   5119      2      0      0      0      0     50      0      0      0    693      2     73      0      0      0      0  
    0   5045  33486      0      0      0      0   1007      0      0    364      8      0      7     14      0     17      0      0      0   5715      0      0      5      1      0      1      1      0  37837      0      0      0      0      0      0     30  45553   4278      5      0      0  33900      0      0      0    133      0    139      0      1      0      6      0   2721      0      0      0   7650   7761      0   3347      0      0      0      0      0      0      0      0    388     15  63818  59054      0      0      0  25891      0      0    566      0      0      0      0      0     70      0      0      0      0      2      0   6992     41    310  56797      0     82   2114      0      0   9126    152      0      2     42    305   1050      0      0      0      0      1      0      0  
  142      0      0      0  37036      0      0      0      0      0      0      0     61  41156      0  47217      0    225      0      0      0      0      0      0      0      8      0  86576    872      3      0    373      0      0      0      0      1      1      0   7549    407      0      0      0      0     10   8581      0      0      0      0    263      0      5      0      0      0      0      0  20482  17247      0      0      0      0      0      0     67    118    573   8237    294      0      0      0    306      0      1  26101  14001  27915    627   6459      0      0      0      0      0      1      0      0      0      0      0    355      0   1721     21      0      0      0      9      0      0     73      6   6548      0    141      0      0     46      0      2      0      0  
    0      0      0      0      0      0      0   4630      0      0      0      0      0      0  23208     23      0      0      0      0      0      0      0      0  28119    134    269   6582      0   7434      0      0      0      0   2821  14893      0      0      0      0      0      3      3      4      0      0      0      0      0  34575  39514     25      0     34      0     53      0      0      0      0      0    182      0      0  27869    182      0      4    503      0      0      0      0      7   1410    452     32  12152      0      4      0  86647      0      0      0      0      0      0      0  10289  31666   4740      0      0   6147   5160  32136      0      7    293      0  48501      0      0      0      0      0      0      0      0      0      0      0      0      0      0  
    0      0      0      0      0      0      0      0      0   2310      2      0      0   2533   2007      0      0      0      9      0      0   2007      0      0      0      2      1      0  29313      0      0   1500      0      2      0      0      0      0      0    834      0     48      0      0   1772      0    292      0     18      1      0     20      0      0      0     50      0     20      0      0    558      0      0      0     60      0      0   1190      0      0    186      0      0     47      0    354      0      3      0   1022      0      0      0      0      0      0      0    328      0      0      0      0    354     12      1      0      0    534      0   2217      0      0      0   2552     66      0      0      0      0      0  81513      0      0      0      0  69282  
    0      0      0      0      3      0      0      0      2   9584      0      0    503      0      0      0      0      0      2      0      0      4  88996      0    354      0      0    596    394      0      0      5      0  50822      0      0      0     69      0      0   1012  75355      0      0      0      0   2871      0      0      0  71371  13683      0      0      0      0      4      0      0      0      0    126      0     72      0   8032      5      0      0      0      0      0      0      0    151      0     22      0      0   3501      0      0      0      0      0      0      0     12      6     23      0      0   8501      0      1      0      0     77      0  14568      7      0      0      0    471      0    920      0      0      0      0      0      0  10113      1      0  
    0      2    156      0      0      1     91      0      0      0      0     25      0      0      0      0      0  16809      0      0      0      9      1     12      0      0      0      0     56      0   2470      0      0     61      0      0      0      0      0      0      0      0      0      0      0      0      0      0    502      0      0  57533      0      0   3476      0  95997  19552      0      0  57039  60402   3898      0   8533    184      0      0      0     30  21134  12174      0      0     42      0  69343      0      0    394      0  33033      0  40290  85759   4839      0   3315      0     43      0    439      0      0   7688   1346      8      0    601      0    114      0      0   8239      0      0      0      0      0      0      0   6321      0      0      0      0  
    0      0      0      0      0      0      0      0      0  62186      0      0      0      1      0      0     13      0      0      0      0      2      0      0      0   2160      0      0     70      0      1      0      0      0      0      0   9753      0      0      0      0   5750      0      0      1  10721   1008      0      0      0      0      0      0    892    844      0      0  10696      0      0    180      0      0      0      0      0      0    959      0      0      0      0      0      5      0      0    571      0      0      0      6      0      0      0      0      0      0      4      0   2551      0     60      0   2749      0      1   1500      0      0      0      0      1      0      0  17971  54565      0    193   6670      0      3   2133    506      0    347    636  
    0      0      0      0      0      0      0      0   2364      0      0      0      0      0  46167      0  13652      0      0  15452     51    116      0      0      0      0   1066     25      0      0     25  53473      0      0      0   2470      0    141      0      0      0  30119      7      1      0      7      0      0     11      0      0   5732      0      0      4      0      0      0      0      0      0      0      0      0      0    159      0      0     35      0      0      0      0      0      0      0      0      3      0      0      0      0      0      0      0      0      3      0      0      0      0      4      0      0      0      0   1211      0      0    102  26103      0     51  15907      0      0      0      1      0      0      0      0      0      0      0      0  
    0      0    992  58581      0   6180      0   2795   3026  28107    887      0      0      0      0      0  52080      0      0      0     15    332      0      0      0      0      0      3      0      0      0  62183      0     73  12838      4   2000      0      0      0     26      0    158      0      0      0      0      0      0      0      0      0      0      0      0      0     31      0      3      0      0      0     96   1629      0      0      0   1385      0      0      0      0      0      0      0      1   6858      0    147      0      0      0      0      0      0     32      1     52      0      0      0      0      0      0      0      1  31090      0      0      0      0   2922      0   2957      0      0      0      6    114      1      0      0  81636      0      0  46770  
   60   3005      0    214   1066      0      0      0      7      0   3802      0      0  49710      0      0      0      0   2999      0     60      0      0    804      0      0      0      0      0  39735      5      0     79    142      0      0     21      0      0    922      0      0     27   1490  43525      0     11   5845      0      0      0      0      0    165      1    521      0     91      0      0      0      0   4870      0      0      0     59      0      0      0      0      0      0      0      0      0      0   8927      7      0      0      0      0      0      0     43  20761  11834   3747      0      0      0  30072   3514      0  11398   2193      0      0      0      0      0      0      0      1  20167      5     20      0   4517      0      0      0    373      0      0  
   37      0   2644  28960      0      0    176      0     15      0      0      0      0      1      0      0      0      0      0      0   1479      0      0      0     35   3164      0      0   6652      0  22871   4928      0      0      0      0      0      0      0      0   3806      0      0      0      0      0      0      0      0      3      2      0    686      0    141      0      0      0      0      0      0      0   3801      4      0      0    252      0     40      0      0      0      0      0      0      0      0      0      0      0      0      0      0     39    406     21      0  24797      0     18      0      0  19112     11      0      6      0      0     33      0      0      0      0      0   1460     26  33395     14      0      0      0      0      0     27   6233      2  
    0      0      0      0      0      0  13279      7      0      0   5390   1272      0      0   9531      0      0      0      0     15    192      0   4414   1535      4   1953      0      0      0      0      0      0      0      0      0      0      0     67  12000      8      0      5      0      0  68303      6     29    218   4899      0    163  11774      0    190      0    122      1    140     42    276      0    112   1107      0      2      0      5      2      0      0      0      0      0  20303      0      0  17233      0      0      1      1      0      0    290      0      3      0      1      0      0      0      0      0  12043      0     23      0      0      0      0      0      0      0      0      0     26    951      0      0      0      0     75      5      0      0      0  
    0      0      0      0      0      0      0      0      0    237      0      0    335    123      0      0    173   7625      0      0      0      0      0      0  15860      0      0      0   2825      0      0      0      5  40318      0   4631  42866      0      0    362     87  10913   6503      0      0      0      0      0     86      0      0      0      0      0   2540      0      0      0      0      0      0      0    269      1    199      0      0      0      0      0      0      0     61    951      0      0   4942      0      0      0      0      0     24      0    626  20516      0      0      0      0   2164  93831      0  85918      0      0    212      0      0      0      0      0      0      0      0      0      0      0      0      0     28   1784      0      0      0  13847  
    0      0   1610      0      0      0  10143      0      0   4758      0      1      0     12      0      0      0      0      0      0   1240      0      0     43      0    664  96525      0   2835      0      0      0      0  34220      0     98  99801      0      0      0      0      1      0    658      0     87      0      0   1742    128   4287   3209   1196      0   2900      0      0      0      0      0      0     49    526      0      8      0      0      0  43784    107    151    150      0      2   1352      0      4      0      0  23132      0      0      0      0      0      0      0     43      0      0      0      0      0      0      0  63642      0      9      0      0      0      0      0  12463      0      0      0      5      0      2      0      0      0      0      0      0  
    1   1160      0     17      0      0      0      0      0      0      0      1      0      0      0      0      0      0   2367      0    158      0      0      0    141  60007      0   9994   7406  33423      1   3793   1220      0      0  16371      0      0      1      0      0      5   1502      0      3      0      0      0      0      0   4619     32      0      0      0      0      0     23      0      0      0      2      0    760  22283      0      0   5319      5     17      0   2912      0      0      0      5      0  16911      0      0      0  14565      0      0      0      0     12      0   6766      0      0      0      0     30      0      0      0      0      2      0      0      0      0      0      0      0      0      0   8706      0      0      0      0      0      0  42399  
    0    156      0      0      1      0      0     45      0      0      0      0      2      0      0     32      0   4162      0      0     25   3338      0      5      0      0      0      0      2  25209      0      0  12613      0      0  10495      0      0   3451   4371      0      0   1403      0      6      0      0  12440    446      1    649      0      7      0      0      0      0      0      0    140      0      0     69     32     74      0      0      0      0      0      0  86270  10028      0      0      0      0      0      0      0    215    779      0  22087      0      0      0      0      0    891      0      0      0    670   6260      0   1940      0      0     14    574      0      0      0      0     23   6838      0      0      0      0  12810      0    396      0    118  
    0      0      0    204      0      4      0  11477      0      0      0  21587   2806      0      0     17      0      0   1986    303  84942     23      0   4990  31392      0      0      0     29     58      0    517      0      0     69      0      0    700      0      0      0     11      3      0   1368  17695      0      0  50259      0      3      1  27057      0      0  29784  18742      0      0      0      0      0  90892    254      0      0  12225    370  34596  23133      0      0  27629      0      0      0      0      1      0      0      0      0   5905  30457      0   2514      2      0      0      0    180      0      0      0      0     27     24      0      0      0  90123   3386      0  32672      0      0      0      0      0      0      0      0      0      0    299      0  
    0      0      0   3620      7      0      0      0      0      0      0      0      0  58551      0      0      0      0  23258      0      0      0   1982      0      0      0      5      0      0      0      0      0      0      2  22959      0      0  18924  22235   1085  12820      0      0      0      0      0      0     12      0      0   9121      0      0      0   4813     25      0  33909      0      0      0      0      0      0  12939     57      0      0      0      0      0      0      0     23      0     10   2819      0      0      0      0      0      0      0      0      0      0    292      0    210    261      0      0      0      0      0      0    752      0      0      0      1     31      0   7776    637      0      0      8      1      0   8168      0      0  58030   1880  
22581  11350   5955  48704  73201      9      0      0      0      0      0      0  10226  74105      0      0      0      1      0      0      0      0      0      0      0    540  21188  22784      0      0      0      0  35338  12340    171     88     10      0      0    730    926      0      0      0      0   1158      0      0      0      0      0      0     74   1113     52      0      0    522      0      0     40      0      0  71124   4017      0      0      0      0    237      0  15490      0    162   4777      0      0      0      0    324      0    239   3855      0   2330      0      0      0      0      0      0      0      0     49    634      0   2689      0      0      0      0   1363      0      0     11     61      0      0      0  67870   4206      0    142      0      0   1527  
    0      0      0      0      5   6659   1325      0   8882   7013      0      0      0      0      0      0      0      0      0      0      5      0     14  20892      0      0     71      0     29      0      0      0      0      0      0      0      0      0      0      0  48528  16659      0      3    665      0      0    218      0      0      0      0    256   1634  28321      0      0      0     24      0      0  42744      0      0      0      0      2      0      2     52      3      0      5      0      0      0     11    542      0      0      0      0      1      0      0      0      3      0      0      0      0      0      0      0   3813      0     35      0      0      0      0      0      0     26      0      0      0     21     28      0  53692      0      0      0      0      0  
    0    170   3569    422     88      0      3    221      0     20    433   4503      0      0      0  39238   1139      0      0     23      0      0   1162      4      0     11    598      0      0     87      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0   8486      0      0      0      0  27520      0     76      0      0      0      0      0   3396      0  75567      0    842      0      0      0      0    515    664      0      0      0      0      0      0     60  10059      0      0      0    898     17      0      0      0  26890      0  11547      0     25      0      0      0      0      0      0      0      0      0      0   3323  10619      0      0      0      3      0      0      0      0      2      0      0    433      1      0  
 7894      0      0     91      0    215      0     17      0      0      0  80836      0    801    105     65      0      0      0      0      0      0      0   4513      0   4415      0  10348   2664      0      0      0      0      0    116    883      0  21504      0      0      0      0      0      9      0      0      2      0      0     28   2044     34      0      0      0      0      0      0      0      1      0      0      0      0      0   2608     10   4110     60      0      0      0     47      0      0     17  37136      0      0      0    459      4     35     18      9      0      0      0      0      0      0      0    438      0      0     41      0   8237  16582      0      0      0     11      0      0     97      0      0      0      0   2727      0      0    140      0      0  
    0      0      0      0      0      0      0      0      0      6      0      0      0   5827      0      0     47    173      0      0      0      0      5      0      0      0     67      0      0      1      0      0      0      8      6      0    510      3      0      0      0      0      0      0      0      0      0      0    568      0  11297      0      0      0     31      0      0      0    874      0      0    210   2309      0      0      0      0      0      0  17280      3      0  86300     79      0      0      0      1      0      0      0      0      3  64309      0      0      0  47349      0     45     45      0      0      1      0      0   2800  13729      0      0      0      5      0      0      0      0      0      0      5      0      0      0    688      0     45      0  
    0      0      0      0      0      1  97460  43611      0      0      0      0      0     63      0  16758      0      0    800     58      0   7505     56      0  58682     36      6     40      0      1      0      0      0      0      0      0      2      0    114    222    618      0    365      0      0      0      0      0   1363      0      1      0      0      0      0  35789      0   4271      0      0      0      0      0      0      0      0    831      0    298  43160      0     22  26849      1      0   2287      0      0  25836      0      0      0      0      0      0    147      0   5681    109      0      0     33     77   3004      0      0      0   6095      0      0      7      0      3     59   1569      0      0      0      0      0      0      0      0      0      0      0  
15424      0     84      0      0      0      0      0      0      3  23490      0    146      0      0      0      0      0     20      0      2      0      0      0      0  75712      0    232      0  18530      0      0      0     39      0      0      0      0      6      0      0      0      0      0      0   1315    330      0     60  22865      0      0      0      1      0      0      8      0      0   4162      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0    128   4778      0      0      0    145    219     87      0      0      0      0      0     31      0      0      0      0      0   7646    663      0      0      0   5007      4      0      0     93      0      0      0      0      0      0      0    647      4      0  
 3586      0      0      0  44241      0      0      0      0      0    338     82      0      0      0      0      0  28709      0      0      0   8348      0      0  94493    500      0      0      0      0      0      0      0      0      0      0   1545      0      0      0      0      0      1  87681    285      0      0      0    534      0      0      0      0      0  51815      1      0      0      0      1      3      0  10357      0      0  75326      0      0      0    696      0      0   1214      0      0   1157      0     45   3986    222   5884      0      0      0      0      0      0      0      1    372      3      0      0      0      1      0      0      0      0      0      0      0  15228      0      0      0      0      0     29      0      0      0  52535      0      0      0  
    0    200      0      0      0      0      0      0      4    914      0      0   1759     20      0      0      0      1      0  73019      0      2      0    153      0      0    193      0      0      0   1178      0      0     73      0      0  71449      0      0      0      0    369      0      0      0      0  11737      0  10740      0  13784   2580      0    195  26807      0   1182      0      0      0      0      0      0      7      0      0     38   2612      0      1   3211    615   3256      0     13    378      0      0      0      0     57     68    930     10      0      0      0      0  16385  21637      0      0      0  11091      0  95021      0      0      0      0      0     15      0      0    259     32      0    180      0      0    138  58507      0      0  41780      0  
